1;1
1;1
0;0
2;2
2;2
1;1
1;1
1;1
0;0
0;0
1;1
3;3
1;1
1;0
2;2
4;4
0;0
0;0
1;1
1;1
3;3
1;1
1;1
6;6
4;4
3;3
5;4
1;1
1;1
0;0
1;1
1;1
0;0
2;2
2;2
9;9
8;8
28;28
3;2
4;4
1;1
4;4
1;0
1;1
1;1
1;1
2;1
2;2
0;0
5;5
1;1
1;1
1;1
5;5
5;5
10;10
6;6
1;1
7;6
1;1
0;0
1;0
0;0
1;1
9;9
5;5
11;11
4;4
16;16
16;16
1;1
20;20
5;5
9;9
1;1
1;1
1;1
4;4
4;4
0;0
14;13
0;0
0;0
3;2
4;4
13;13
9;9
19;19
1;1
1;1
1;1
1;1
1;1
3;3
1;1
2;2
3;3
1;0
0;0
3;2
3;2
1;1
2;2
2;2
4;4
0;0
5;5
1;1
1;0
4;4
0;0
3;3
2;2
4;4
0;0
1;1
4;4
1;1
1;1
1;0
2;2
7;7
2;2
3;3
9;9
2;1
5;5
2;2
5;5
1;1
5;5
1;1
3;3
0;0
7;5
7;2
0;0
13;13
1;1
1;0
1;1
1;1
1;1
1;1
2;2
5;5
2;2
7;6
1;1
9;9
3;3
0;0
9;9
0;0
1;1
1;1
8;8
0;0
1;1
6;6
1;1
1;1
0;0
1;0
2;2
4;4
8;8
3;3
0;0
6;6
0;0
3;3
6;6
1;1
1;1
1;1
1;1
1;1
0;0
8;8
1;1
4;4
3;3
11;11
4;4
0;0
0;0
1;1
0;0
7;7
1;1
3;3
1;1
2;2
5;5
0;0
1;1
13;13
1;1
4;4
1;1
0;0
1;0
2;2
6;6
10;10
9;9
1;1
7;7
1;1
3;3
2;2
10;10
1;1
2;2
1;1
8;8
1;1
7;7
1;1
1;1
3;2
2;2
10;10
1;1
1;1
1;1
6;5
3;3
3;3
1;0
0;0
1;1
2;2
2;2
1;1
4;4
10;10
0;0
2;2
1;1
28;28
2;2
2;2
1;0
7;7
0;0
23;23
12;12
1;1
1;0
1;1
0;0
1;0
1;1
1;1
1;1
1;1
1;1
1;1
10;10
0;0
0;0
3;3
6;6
2;2
0;0
2;2
11;11
1;1
2;2
1;1
1;1
1;1
4;4
1;1
11;10
1;1
9;9
9;9
2;2
4;4
10;10
9;9
2;1
2;2
1;1
1;1
1;1
1;1
3;3
1;1
1;1
1;1
2;2
0;0
3;2
5;5
5;5
0;0
1;1
0;0
1;1
0;0
1;1
2;1
0;0
2;2
1;1
0;0
2;2
3;3
0;0
2;2
4;3
7;7
1;1
1;1
5;4
4;4
1;1
3;2
7;7
0;0
1;1
1;1
1;1
1;1
13;13
2;1
1;1
1;1
2;1
5;5
1;0
1;1
3;2
2;2
1;1
1;1
4;3
2;2
1;1
5;5
1;1
0;0
1;1
0;0
1;1
1;1
6;6
2;2
0;0
3;3
4;4
0;0
1;1
4;4
2;2
0;0
0;0
8;7
1;0
1;1
1;1
1;1
1;1
2;2
6;6
5;5
1;1
0;0
1;0
1;1
3;3
1;0
0;0
1;1
5;5
10;10
1;1
0;0
9;9
1;1
2;2
5;5
1;1
3;3
0;0
5;5
1;1
7;7
1;1
1;1
1;1
6;6
4;4
0;0
1;1
1;1
1;1
1;1
0;0
1;1
1;1
1;1
9;9
1;1
1;1
2;2
2;1
3;3
1;1
2;2
1;1
1;1
5;4
1;1
1;1
1;1
1;0
1;1
13;13
14;14
1;0
1;1
1;1
3;3
1;1
1;1
5;5
3;2
2;2
6;6
1;1
2;1
0;0
11;11
1;0
1;1
14;14
1;1
2;2
1;0
4;4
1;1
5;5
1;1
6;6
5;5
2;2
1;1
0;0
0;0
1;0
1;1
0;0
0;0
1;1
1;1
1;0
1;1
1;1
2;2
1;1
5;5
6;6
1;1
3;3
1;1
2;1
5;4
0;0
6;6
1;0
1;1
1;1
5;5
6;5
1;1
1;1
1;1
3;3
9;9
5;5
2;1
0;0
3;3
11;11
2;2
3;2
7;7
1;1
2;2
1;1
1;0
3;3
2;2
5;5
1;0
1;1
1;0
4;4
5;5
5;5
1;1
1;1
1;1
1;1
2;2
1;1
1;1
1;1
9;9
1;1
1;1
1;1
1;1
5;5
4;4
1;1
1;1
0;0
1;1
2;1
1;0
1;1
1;0
1;1
4;4
3;3
3;3
2;2
24;24
1;1
4;4
5;5
5;5
7;7
4;4
1;0
9;8
2;2
1;1
1;1
1;1
3;3
3;3
5;5
11;10
6;6
4;4
1;1
2;2
1;1
1;1
2;2
1;1
6;6
3;2
1;1
6;6
1;1
8;8
1;1
2;2
2;2
0;0
0;0
2;1
2;2
0;0
6;6
4;4
11;11
1;1
5;5
1;1
1;1
3;3
1;1
1;1
6;6
6;6
12;12
1;1
1;1
7;7
3;3
1;1
1;1
1;1
3;3
0;0
8;8
5;4
2;2
2;2
1;1
8;8
1;1
0;0
1;1
3;3
3;3
1;1
1;1
4;4
9;9
15;15
3;3
1;1
2;2
1;1
1;1
1;1
2;2
1;1
1;1
1;1
2;2
1;1
1;1
0;0
1;1
2;2
1;1
2;2
2;2
2;2
1;1
4;4
1;1
1;1
1;1
5;5
1;1
2;2
7;7
6;6
1;1
0;0
1;1
3;3
1;1
0;0
5;4
3;3
1;1
0;0
0;0
4;4
1;0
1;1
7;7
2;2
1;1
0;0
1;1
3;3
1;1
1;1
2;2
0;0
5;5
4;4
1;1
5;5
2;2
5;4
3;3
1;1
5;1
1;1
7;7
2;1
13;12
9;9
1;1
1;1
1;1
1;1
4;4
1;1
10;10
1;1
0;0
1;0
1;0
3;3
4;4
1;1
4;4
3;3
8;8
2;2
11;11
7;7
1;1
1;1
1;1
1;1
1;1
3;3
2;1
4;4
1;1
0;0
3;2
0;0
2;2
1;1
1;1
1;1
0;0
2;2
0;0
1;1
1;1
10;10
5;5
1;1
4;4
0;0
0;0
2;2
8;8
20;20
1;1
1;1
1;1
1;1
2;1
2;2
2;2
1;1
6;6
2;2
1;1
3;3
3;3
8;8
1;0
1;1
1;1
7;7
8;8
9;9
1;1
7;7
12;12
1;1
1;1
1;1
6;5
2;2
1;1
1;1
1;1
7;7
1;1
6;6
4;4
0;0
3;3
11;11
13;13
21;21
4;4
0;0
1;1
1;1
1;1
4;4
5;5
6;6
8;8
1;1
0;0
0;0
1;1
1;1
7;7
1;1
6;6
0;0
9;9
1;1
0;0
2;2
8;8
1;0
1;1
10;9
3;3
2;0
0;0
6;6
1;1
6;6
0;0
2;2
3;3
1;1
1;1
1;0
7;7
5;5
4;4
2;2
1;1
4;4
1;1
1;1
8;8
4;4
4;4
1;1
1;1
2;1
1;1
2;2
1;1
1;1
2;2
2;2
7;7
2;2
1;1
1;1
2;2
1;1
1;1
2;2
1;1
1;1
3;3
1;1
4;4
2;2
0;0
3;3
3;3
2;2
6;6
1;1
1;1
1;1
1;1
2;2
4;4
1;1
1;1
1;1
1;1
1;1
13;12
1;1
6;6
1;1
0;0
1;1
4;4
10;10
1;1
0;0
1;1
3;3
2;2
1;1
0;0
7;7
1;1
0;0
10;10
3;3
13;13
6;6
0;0
1;1
7;7
1;1
1;0
0;0
1;1
9;9
1;0
3;3
12;11
6;6
4;4
3;2
4;4
9;9
6;6
1;1
1;1
0;0
12;12
2;2
13;12
8;7
0;0
1;1
1;1
1;1
12;12
1;1
0;0
1;1
0;0
1;0
6;6
1;1
10;10
1;1
1;1
2;2
2;2
1;1
0;0
2;1
0;0
4;3
1;1
2;2
1;1
1;1
5;5
2;2
1;0
4;4
4;4
14;14
6;5
8;8
0;0
1;1
1;1
8;8
16;16
1;1
12;11
1;1
1;1
7;7
1;1
7;6
2;2
1;1
0;0
1;1
1;1
15;15
1;1
1;1
2;1
1;1
3;3
6;6
6;6
1;1
1;1
0;0
1;0
1;1
0;0
2;2
1;1
0;0
0;0
8;8
1;1
0;0
1;1
1;1
9;9
1;1
9;9
1;1
1;1
0;0
1;1
1;1
0;0
10;10
1;1
1;1
0;0
1;0
0;0
2;2
1;1
1;1
6;5
1;1
5;5
1;1
1;1
1;1
0;0
2;2
4;4
10;9
5;5
0;0
0;0
0;0
1;1
2;2
0;0
0;0
0;0
1;0
6;6
1;1
1;1
1;1
3;3
4;4
3;3
1;1
1;0
1;1
4;4
6;6
1;1
2;2
3;3
1;1
0;0
1;1
1;1
1;0
2;2
0;0
1;1
6;5
0;0
5;5
5;5
1;1
1;1
1;1
1;1
1;1
7;7
1;1
2;2
3;3
15;15
5;4
1;1
3;3
1;1
4;3
4;4
4;4
7;7
11;11
1;1
1;1
5;5
1;1
1;0
2;2
6;6
1;1
0;0
2;2
1;1
0;0
1;1
1;1
5;4
1;1
1;1
1;1
4;4
2;2
5;5
12;12
1;1
1;1
2;2
1;1
2;2
0;0
4;4
1;1
3;3
1;1
0;0
2;2
5;5
0;0
2;2
1;1
4;3
2;2
1;1
2;2
1;1
2;2
2;2
1;1
1;1
0;0
1;1
1;1
9;5
1;1
1;1
1;1
8;8
1;1
3;3
2;2
2;2
6;6
7;7
10;10
1;1
2;2
6;6
1;1
3;3
6;6
2;2
2;2
0;0
1;1
0;0
6;6
4;4
0;0
2;2
4;4
2;2
1;1
2;2
7;7
1;1
2;1
4;1
10;10
1;1
1;1
1;1
2;2
2;2
10;10
11;11
2;2
2;2
1;1
1;1
1;1
6;6
15;14
1;0
0;0
4;4
1;1
1;1
4;4
1;1
1;1
2;2
2;2
2;2
3;2
0;0
12;12
1;1
0;0
5;5
1;1
1;1
1;1
2;2
1;1
2;2
1;1
3;3
0;0
1;0
0;0
4;4
8;7
1;1
4;4
2;2
16;16
1;1
6;5
5;5
7;7
1;1
6;6
1;1
1;1
6;5
3;3
2;2
1;1
1;1
3;3
1;1
0;0
1;1
1;1
3;3
7;7
3;3
4;4
3;2
0;0
3;3
4;4
17;17
1;1
2;2
1;1
2;2
0;0
1;1
0;0
0;0
2;2
8;8
1;1
2;2
8;8
1;1
5;4
1;1
1;1
1;1
0;0
0;0
2;2
1;1
1;1
2;2
1;1
7;7
1;1
1;1
1;1
1;1
3;3
2;2
1;1
1;1
3;3
1;1
5;5
8;8
18;18
15;15
8;8
1;1
7;7
1;1
2;2
2;2
12;12
1;1
3;3
11;11
3;1
1;1
5;4
1;0
2;1
0;0
1;1
1;1
1;1
1;1
3;3
1;1
1;1
1;0
0;0
1;1
1;1
1;1
2;1
5;5
2;2
1;1
1;1
1;1
0;0
1;1
2;2
5;5
1;1
3;3
2;1
1;0
3;2
2;2
4;4
1;1
11;11
1;1
1;1
0;0
5;4
7;7
10;10
1;1
4;4
3;3
0;0
1;1
2;2
5;5
1;1
2;2
1;1
1;1
4;4
1;1
0;0
1;1
1;1
1;1
1;1
2;2
1;1
3;3
1;1
0;0
1;1
3;3
7;7
13;13
9;9
1;1
1;1
1;1
2;2
3;2
3;2
2;2
2;2
6;6
11;11
2;2
1;1
1;1
3;3
1;1
0;0
0;0
0;0
0;0
1;0
1;1
3;3
2;2
12;12
0;0
4;4
1;1
13;13
33;32
23;23
24;24
1;0
1;0
1;0
2;2
1;1
1;1
1;1
1;1
1;1
1;1
4;4
1;1
0;0
0;0
5;5
0;0
0;0
8;8
10;10
11;11
2;2
5;5
6;6
1;1
1;1
5;5
13;13
19;19
19;19
10;10
3;2
1;0
2;2
8;8
4;4
2;2
3;3
3;3
9;9
9;9
1;0
1;1
2;2
7;7
1;1
1;1
1;1
1;1
4;4
5;5
2;2
1;1
0;0
9;9
14;14
2;2
7;7
1;1
1;0
1;0
1;1
1;1
0;0
3;3
7;7
0;0
0;0
2;2
4;4
7;7
1;1
1;1
2;2
1;1
2;2
0;0
0;0
0;0
0;0
4;4
2;2
1;1
5;5
1;1
0;0
0;0
1;1
0;0
2;2
1;1
5;5
1;1
1;1
1;1
3;3
5;5
1;1
1;1
2;2
2;1
7;7
1;1
3;2
5;5
6;6
0;0
1;1
1;1
1;1
1;1
4;4
0;0
5;5
1;0
6;6
8;8
0;0
0;0
2;2
0;0
1;1
2;2
1;1
5;5
1;1
1;1
2;2
1;1
0;0
1;0
2;1
1;0
2;2
0;0
2;2
1;1
3;3
1;1
1;1
1;1
1;1
1;1
2;2
2;2
2;2
2;2
2;2
0;0
1;1
4;3
1;1
2;2
0;0
0;0
0;0
2;2
2;2
2;1
3;3
7;7
5;5
1;1
5;5
5;5
0;0
1;1
4;4
12;12
2;2
1;1
3;3
1;1
0;0
1;1
1;0
1;1
1;1
1;1
20;20
20;20
1;1
1;1
1;1
0;0
1;1
1;1
1;1
1;1
1;1
2;2
5;5
1;0
8;7
1;1
1;1
2;2
4;4
8;8
16;16
19;19
6;5
0;0
1;1
6;6
1;1
0;0
0;0
5;5
2;2
0;0
1;1
2;2
1;1
4;4
0;0
1;1
0;0
2;2
0;0
4;4
1;1
6;5
4;4
7;7
5;4
1;1
5;5
1;1
1;1
4;4
2;2
2;1
1;1
8;8
0;0
1;1
1;1
2;1
0;0
0;0
1;1
1;1
1;1
1;1
5;4
1;1
2;2
1;1
1;1
2;2
1;1
1;1
2;2
2;2
0;0
1;1
1;1
0;0
5;5
1;1
2;2
1;1
2;1
1;1
5;5
5;5
0;0
5;5
1;1
2;2
10;10
1;1
6;6
5;5
18;18
1;1
1;1
2;1
1;1
1;1
1;1
7;6
0;0
1;1
1;1
13;13
1;1
1;1
1;1
1;1
2;2
3;3
1;1
1;1
13;13
13;13
1;1
12;12
4;4
1;1
11;11
4;4
2;2
0;0
8;8
6;5
8;8
4;4
1;1
1;1
1;1
5;5
6;6
1;1
5;5
2;2
2;2
3;3
12;11
6;6
3;3
4;3
1;1
0;0
1;1
1;1
1;1
0;0
1;1
1;1
2;2
8;8
1;1
3;3
5;5
1;1
1;1
2;2
4;4
5;5
0;0
7;6
2;2
1;1
1;1
0;0
1;0
4;4
1;1
0;0
7;7
1;0
1;1
3;3
2;2
2;2
0;0
1;1
1;1
1;0
2;2
13;13
4;3
1;1
2;2
2;1
2;1
1;1
11;11
2;2
7;7
1;1
1;1
7;7
0;0
9;9
4;4
11;11
2;2
2;1
7;7
2;1
0;0
4;4
1;1
1;1
9;8
1;1
15;15
4;3
4;4
1;1
1;1
0;0
4;4
0;0
0;0
1;1
1;0
2;2
4;4
17;11
1;1
2;2
0;0
1;1
0;0
3;3
3;3
2;2
5;5
1;1
1;0
0;0
1;1
0;0
1;1
1;0
4;4
4;4
2;2
4;4
2;2
1;1
4;4
10;10
5;5
2;2
6;6
4;4
1;1
3;3
2;2
1;1
1;1
0;0
1;1
1;1
12;12
2;1
1;1
1;0
1;1
1;1
4;4
6;5
11;11
12;12
13;13
1;1
1;1
5;5
1;1
1;1
0;0
0;0
0;0
0;0
1;1
2;2
9;9
4;3
1;1
0;0
1;1
1;1
1;0
1;1
0;0
5;5
3;3
4;4
2;2
4;4
1;1
1;1
1;1
3;3
1;1
3;3
3;3
1;1
1;0
1;1
1;1
2;2
5;5
4;4
7;7
3;3
9;8
6;0
9;9
5;5
2;2
2;2
2;2
4;4
0;0
10;10
10;10
0;0
5;5
1;1
2;1
0;0
2;2
4;4
3;3
2;2
4;3
1;0
2;2
5;5
1;1
1;1
0;0
2;2
1;1
8;8
2;2
1;1
1;1
1;1
0;0
2;2
6;6
2;2
2;2
2;1
2;1
1;1
3;3
11;11
2;2
0;0
0;0
2;2
2;2
2;2
1;1
3;3
6;5
1;1
3;3
1;1
2;2
